temperature,luminosity,radius,spectral_class,type
3068,0.0024,0.17,M,0
3042,0.0005,0.1542,M,0
2600,0.0003,0.102,M,0
2800,0.0002,0.16,M,0
1939,0.000138,0.103,M,0
2840,0.00065,0.11,M,0
2637,0.00073,0.127,M,0
2600,0.0004,0.096,M,0
2650,0.00069,0.11,M,0
2700,0.00018,0.13,M,0
3600,0.0029,0.51,M,1
3129,0.0122,0.3761,M,1
3134,0.0004,0.196,M,1
3628,0.0055,0.393,M,1
2650,0.0006,0.14,M,1
3340,0.0038,0.24,M,1
2799,0.0018,0.16,M,1
3692,0.00367,0.47,M,1
3192,0.00362,0.1967,M,1
3441,0.039,0.351,M,1
25000,0.056,0.0084,B,2
7740,0.00049,0.01234,A,2
7220,0.00017,0.011,F,2
8500,0.0005,0.01,A,2
16500,0.013,0.014,B,2
12990,8.5E-05,0.00984,F,2
8570,0.00081,0.0097,A,2
7700,0.00011,0.0128,F,2
11790,0.00015,0.011,F,2
7230,8E-05,0.013,F,2
39000,204000,10.6,O,3
30000,28840,6.3,B,3
15276,1136,7.2,B,3
9700,74,2.89,B,3
5800,0.81,0.9,F,3
8052,8.7,1.8,A,3
6757,1.43,1.12,F,3
6380,1.35,0.98,F,3
5936,1.357,1.106,F,3
5587,0.819,0.99,F,3
3826,200000,19,M,4
3365,340000,23,M,4
3270,150000,88,M,4
3200,195000,17,M,4
3008,280000,25,M,4
3600,320000,29,M,4
3575,123000,45,M,4
3574,200000,89,M,4
3625,184000,84,M,4
33750,220000,26,B,4
3490,270000,1520,M,5
3750,283000,1260,M,5
3834,272000,1183,M,5
3749,550000,1648,M,5
3650,310000,1324,M,5
3450,263000,1349,M,5
3660,363000,1673,M,5
3450,174000,1284,M,5
3752,209000,955,M,5
3535,195000,1546,M,5
3341,0.0056,0.057,M,0
3432,0.00067,0.19,M,0
2983,0.00024,0.094,M,0
2835,0.00034,0.0918,M,0
2935,0.00014,0.116,M,0
3295,0.00098,0.132,M,0
2945,0.00032,0.093,M,0
2817,0.00098,0.0911,M,0
2774,0.00036,0.118,M,0
2871,0.00072,0.12,M,0
3345,0.021,0.273,M,1
3607,0.022,0.38,M,1
3304,0.0085,0.18,M,1
3150,0.0088,0.35,M,1
3550,0.004,0.291,M,1
3180,0.001,0.35,M,1
